25)  001010001011111101111010001111       0.00       0.00 0.7900      |    25) (77,92)   30   001010010100100111000011000000       0.00       0.00 0.8321
26)  001011001010100011001101001001       0.00       0.00 0.9258      |    26) (77,92)   30   001010100010101010000010101011       0.00       0.00 0.8852
27)  001010000110101111111110001111       0.00       0.00 0.7616      |    27) (28,77)   30   001011000010110111011101111100       0.00       0.00 0.9300
28)  001011000010110111011101111100       0.00       0.00 0.9300      |    28) (28,77)   30   001010010100110111000011000000       0.00       0.00 0.8332
29)  001010100001000111111010101011       0.00       0.00 0.8804      |    29) (62, 6)   30   001011010011111011011101111000       0.00       0.00 0.9143
30)  001010111101001101010110110011       0.00       0.00 0.9297      |    30) (62, 6)   30   001111001110101011010011000000       0.00       0.00 0.2412
31)  001010100100101010000110101001       0.00       0.00 0.8911      |    31) ( 7, 9)   30   011011000110101101111110001111       0.00       0.00 0.0008
32)  001010110111110101001111101100       0.00       0.00 0.9265      |    32) ( 7, 9)   30   001010011110110111101011001100       0.00       0.00 0.8728
33)  001010000001111111100100000011       0.00       0.00 0.7339      |    33) (62,94)   10   001110011000001101101101111000       0.00       0.00 0.3340
34)  001010010110110110001000001100       0.00       0.00 0.8419      |    34) (62,94)   10   001011010000111011011010010001       0.00       0.00 0.9187
35)  001000110011110101001010011111       0.00       0.00 0.2368      |    35) (29,96)   10   001011000010010111111010101011       0.00       0.00 0.9301
36)  001010101000001000101010011100       0.00       0.00 0.9004      |    36) (29,96)   10   001010101001000111111011001100       0.00       0.00 0.9028
37)  001010111011001110110100110010       0.00       0.00 0.9288      |    37) (85,14)   30   001011100000000100101010010101       0.00       0.00 0.8903
38)  001010100001001100101010010100       0.00       0.00 0.8806      |    38) (85,14)   30   001010101100110101001101101010       0.00       0.00 0.9109
39)  101110101011001111110100110010       0.01       0.00 0.0000      |    39) (84,92)   30   001011000001101100001010001111       0.00       0.00 0.9302
40)  001000101011001111110100110010       0.00       0.00 0.1973      |    40) (84,92)   30   001010100010101010000010101011       0.00       0.00 0.8852
41)  001001110011111111111010101011       0.00       0.00 0.6446      |    41) (37,99)    9   000011000011001111000100110010       0.00       0.00 0.0035
42)  001010111101000100001010010111       0.00       0.00 0.9296      |    42) (37,99)    9   001010111011001110110011111101       0.00       0.00 0.9288
43)  001010010101001111111010101011       0.00       0.00 0.8349      |    43) (65,26)   30   001010011100100101101000001101       0.00       0.00 0.8647
44)  001010111111100101011100011111       0.00       0.00 0.9302      |    44) (65,26)   30   001011001010100011001101001001       0.00       0.00 0.9258
45)  001010101000101000101010011100       0.00       0.00 0.9016      |    45) (73,75)    8   001010010100110111011011001000       0.00       0.00 0.8332
46)  000011001011100011001100001000       0.00       0.00 0.0031      |    46) (73,75)    8   001001010011110100110100110101       0.00       0.00 0.4240
47)  001011000010101111010100110010       0.00       0.00 0.9300      |    47) (10, 8)   30   001110010011101010101101011101       0.00       0.00 0.3433
48)  001010101011001111101000100001       0.00       0.00 0.9076      |    48) (10, 8)   30   001010001001111101001010001111       0.00       0.00 0.7793
49)  001011000010101111001000100101       0.00       0.00 0.9300      |    49) (42,41)    4   001001110011111111111010100111       0.00       0.00 0.6446
50)  001010110011110101001010011111       0.00       0.00 0.9223      |    50) (42,41)    4   001010111101100100001010011011       0.00       0.00 0.9298
51)  001010011000001111101010010101       0.00       0.00 0.8477      |    51) (70, 7)   17   001011000110001101001110001111       0.00       0.00 0.9288
52)  000010100011100111111010101011       0.00       0.00 0.0060      |    52) (70, 7)   17   001011001000101101111110011111       0.00       0.00 0.9273
53)  101010010011100111111100011111       0.01       0.00 0.0000      |    53) (85,79)   30   001001100000001000101010010101       0.00       0.00 0.5078
54)  000010110011010111010011000110       0.00       0.00 0.0046      |    54) (85,79)   30   001010110011011101000111000101       0.00       0.00 0.9218
55)  101011101001100011000001001111       0.01       0.00 0.0000      |    55) (80,65)   30   001010110100110111010011000100       0.00       0.00 0.9235
56)  001011000010101111111110100000       0.00       0.00 0.9300      |    56) (80,65)   30   001010111100110101101000001111       0.00       0.00 0.9295
57)  001010101001001111010110110000       0.00       0.00 0.9031      |    57) (59,20)   30   001010101100111101010101101000       0.00       0.00 0.9112
58)  001011101011101111010110001010       0.00       0.00 0.8596      |    58) (59,20)   30   001010110011001101010011000101       0.00       0.00 0.9215
59)  001010101100110101010101101000       0.00       0.00 0.9109      |    59) (44,24)   30   001010111011100101011100011111       0.00       0.00 0.9290
60)  000010100011100111011010101011       0.00       0.00 0.0060      |    60) (44,24)   30   001010100100110101000101101000       0.00       0.00 0.8916
61)  001010110011011111000101111000       0.00       0.00 0.9218      |    61) (72,88)   30   001011010101110101011010100101       0.00       0.00 0.9111
62)  001011010010111011011101111000       0.00       0.00 0.9158      |    62) (72,88)   30   000010100001001011110101110010       0.00       0.00 0.0062
63)  001111000011001111000011001100       0.00       0.00 0.2581      |    63) (50, 5)   30   001010110011110101001010011111       0.00       0.00 0.9223
64)  001011010010101110001000100001       0.00       0.00 0.9161      |    64) (50, 5)   30   001011101111001010010011000101       0.00       0.00 0.8495
65)  001010011100110101101000001111       0.00       0.00 0.8656      |    65) (67, 6)   30   001011011001001111011010001111       0.00       0.00 0.9049
66)  001011000010101001111101110101       0.00       0.00 0.9300      |    66) (67, 6)   30   001011000010101011010011000000       0.00       0.00 0.9300
67)  001011010001001111011010001111       0.00       0.00 0.9183      |    67) (26,56)   30   001011001010100011001101001001       0.00       0.00 0.9258
68)  001010001000101101001010100100       0.00       0.00 0.7725      |    68) (26,56)   30   001011000010101110111110100000       0.00       0.00 0.9300
69)  001000100001001111110101110010       0.00       0.00 0.1575      |    69) (44,56)   30   001010111111100101011100011111       0.00       0.00 0.9302
70)  001011001000101101101110001111       0.00       0.00 0.9273      |    70) (44,56)   30   001011000010101111111110100000       0.00       0.00 0.9300
71)  001010110011011111000101111000       0.00       0.00 0.9218      |    71) (83,57)   22   001010100001011111100100000100       0.00       0.00 0.8816
72)  001011010101010101011010100101       0.00       0.00 0.9120      |    72) (83,57)   22   001110001001001110010110110000       0.00       0.00 0.3657
73)  001001010011110100110111001000       0.00       0.00 0.4240      |    73) (66,59)   30   001011100010101001111101110101       0.00       0.00 0.8841
74)  001011000010101011101000000001       0.00       0.00 0.9300      |    74) (66,59)   30   001100101100110101010101101000       0.00       0.00 0.6336
75)  001010010100110111111000110101       0.00       0.00 0.8333      |    75) (43,24)   30   000010010101001111111010101011       0.00       0.00 0.0077
76)  001010110011011111000101111000       0.00       0.00 0.9218      |    76) (43,24)   30   001010100100110001000101101000       0.00       0.00 0.8914
77)  001010010100100111000011000000       0.00       0.00 0.8321      |    77) (41,59)   30   001001011011111111111010101011       0.00       0.00 0.4793
78)  001011010001001111011010100100       0.00       0.00 0.9183      |    78) (41,59)   30   001010101100110101010101101000       0.00       0.00 0.9109
79)  001010110011011101000111100101       0.00       0.00 0.9218      |    79) (87,15)   30   001010111011110111001111101100       0.00       0.00 0.9291
80)  001010110100110111010011000101       0.00       0.00 0.9235      |    80) (87,15)   30   001011000001101100011010001011       0.00       0.00 0.9302
81)  001010100001001011110101110010       0.00       0.00 0.8806      |    81) (30,89)   30   001010111101001101010110110011       0.00       0.00 0.9297
82)  001010110100110101000001000010       0.00       0.00 0.9235      |    82) (30,89)   30   001010001011001101110101110010       0.00       0.00 0.7861
83)  001010000001111111100100000100       0.00       0.00 0.7339      |    83) (94,43)   30   001010011000001101101010010001       0.00       0.00 0.8476
84)  001011000001101100001010001111       0.00       0.00 0.9302      |    84) (94,43)   30   001010010101001111111010101011       0.00       0.00 0.8349
85)  001011100000001100101010010101       0.00       0.00 0.8900      |    85) (49,10)   23   001111000010101111001000100101       0.00       0.00 0.2588
86)  001111000010101111111110001111       0.00       0.00 0.2588      |    86) (49,10)   23   101011010011101010101011011101       0.01       0.00 0.0000
87)  001010111011110111001111101100       0.00       0.00 0.9291      |    87) ( 7, 5)    7   001011101111101010000010001111       0.00       0.00 0.8480
88)  001010100001001111110101110010       0.00       0.00 0.8808      |    88) ( 7, 5)    7   001010000110101101111111000101       0.00       0.00 0.7614
89)  001010001011001101110101110010       0.00       0.00 0.7861      |    89) (11,92)   30   011110100001000111010110110011       0.00       0.00 0.0002
90)  001010001011001111000011001101       0.00       0.00 0.7862      |    90) (11,92)   30   001011100000001010000010101011       0.00       0.00 0.8901
